,0,1,2,3,4,5,,Ps,Ps(1-mu)/(1-muPs),,(SPsMu-SI)/SI,SPs(1-Mu)-SA)/SA,,SA|SI -SA)/SA
0,952580.2552,12673.75788,5431.610522,1427.598428,611.8278977,905.337029,,0.002100221,0.000630463,,0.01902379,0.01902379,,0.019876402
1,950540.8288,13196.01928,5655.436835,1483.000519,635.571651,942.5305524,,0.002186767,0.000656461,,0.018862287,0.018862287,,0.01974995
2,948422.2567,13736.48925,5887.066821,1540.036053,660.0154514,981.0109119,,0.00227633,0.000683366,,0.018694677,0.018694677,,0.019618607
3,946222.2052,14295.51439,6126.649024,1598.708889,685.1609524,1020.801703,,0.002368969,0.000711196,,0.018520828,0.018520828,,0.019482262
4,943938.3353,14873.42157,6374.323533,1659.01846,711.0079113,1061.925025,,0.002464736,0.000739968,,0.018340557,0.018340557,,0.019340753
5,941568.3089,15470.51501,6630.220719,1720.959479,737.5540623,1104.401283,,0.002563683,0.000769697,,0.018153685,0.018153685,,0.01919392
6,939109.7954,16087.07321,6894.459946,1784.521669,764.795001,1148.249,,0.002665855,0.000800397,,0.01796009,0.01796009,,0.019041661
7,936560.4787,16723.34588,7167.148233,1849.689223,792.7239529,1193.484545,,0.002771295,0.00083208,,0.017759611,0.017759611,,0.018883829
8,933918.0656,17379.55055,7448.378809,1916.440451,821.3316217,1240.121903,,0.002880037,0.000864758,,0.017552067,0.017552067,,0.018720256
9,931180.2935,18055.8691,7738.229616,1984.747539,850.6060883,1288.172465,,0.002992112,0.00089844,,0.017337333,0.017337333,,0.01855083
10,928344.9399,18752.44418,8036.76179,2054.576106,880.5326169,1337.644753,,0.003107545,0.000933133,,0.017115293,0.017115293,,0.018375442
11,925409.8311,19469.37553,8344.018084,2125.884696,911.0934414,1388.544107,,0.00322635,0.000968843,,0.016885775,0.016885775,,0.018193925
12,922372.853,20206.71612,8660.021194,2198.62462,942.2676942,1440.872479,,0.003348538,0.001005572,,0.016648645,0.016648645,,0.018006148
13,919231.9607,20964.46826,8984.772112,2272.739701,974.0313006,1494.628194,,0.003474108,0.00104332,,0.016403842,0.016403842,,0.017812049
14,915985.1897,21742.57977,9318.248472,2348.165619,1006.356694,1549.805534,,0.003603052,0.001082085,,0.016151215,0.016151215,,0.017611472
15,912630.6674,22540.93985,9660.402795,2424.829861,1039.212797,1606.394551,,0.003735352,0.001121863,,0.015890641,0.015890641,,0.017404285
16,909166.6247,23359.37516,10011.16078,2502.651646,1072.564991,1664.380875,,0.003870978,0.001162644,,0.015622092,0.015622092,,0.017190446
17,905591.4081,24197.64594,10370.41969,2581.541332,1106.374857,1723.745255,,0.004009892,0.001204416,,0.01534547,0.01534547,,0.016969841
18,901903.4919,25055.44201,10738.04658,2661.400395,1140.600169,1784.46336,,0.004152041,0.001247166,,0.015060681,0.015060681,,0.016742351
19,898101.4913,25932.37905,11113.87673,2742.121517,1175.194936,1846.505637,,0.004297361,0.001290873,,0.01476771,0.01476771,,0.016507937
20,894184.1749,26827.99493,11497.71211,2823.588304,1210.109273,1909.836929,,0.004445778,0.001335514,,0.014466535,0.014466535,,0.016266542
21,890150.4773,27741.7463,11889.31984,2905.675231,1245.289385,1974.416203,,0.004597199,0.001381064,,0.014157111,0.014157111,,0.016018082
22,885999.5127,28673.00533,12288.43086,2988.247904,1280.677673,2040.196475,,0.004751522,0.001427491,,0.01383944,0.01383944,,0.015762517
23,881730.5871,29621.05676,12694.73861,3071.163192,1316.212797,2107.124614,,0.004908627,0.00147476,,0.013513569,0.013513569,,0.015499845
24,877343.2111,30585.09534,13107.898,3154.269231,1351.82967,2175.140972,,0.005068382,0.00152283,,0.01317952,0.01317952,,0.015230031
25,872837.1122,31564.2236,13527.5244,3237.405901,1387.459672,2244.179415,,0.005230638,0.001571657,,0.012837348,0.012837348,,0.014953068
26,868212.2466,32557.45008,13953.19289,3320.405198,1423.030799,2314.167299,,0.005395229,0.001621193,,0.012487138,0.012487138,,0.014668973
27,863468.8106,33563.68798,14384.43771,3403.091661,1458.467855,2385.025149,,0.005561977,0.001671382,,0.012128996,0.012128996,,0.014377777
28,858607.2511,34581.75449,14820.75193,3485.282977,1493.692704,2456.666766,,0.005730685,0.001722166,,0.011763057,0.011763057,,0.014079537
29,853628.2754,35610.3707,15261.58744,3566.790462,1528.624484,2528.999312,,0.005901141,0.001773482,,0.01138944,0.01138944,,0.013774282
30,848532.8605,36648.16185,15706.35508,3647.420054,1563.180023,2601.92324,,0.006073118,0.001825261,,0.011008325,0.011008325,,0.0134621
31,843322.2604,37693.65867,16154.42514,3726.973123,1597.274195,2675.332429,,0.006246371,0.00187743,,0.010619944,0.010619944,,0.013143121
32,837998.0131,38745.29936,16605.1283,3805.247047,1630.820163,2749.114376,,0.006420643,0.00192991,,0.010224483,0.010224483,,0.012817429
33,832561.9459,39801.43203,17057.75659,3882.036413,1663.729891,2823.150403,,0.006595659,0.001982621,,0.009822155,0.009822155,,0.012485123
34,827016.1796,40860.31804,17511.56488,3957.134452,1695.914765,2897.315915,,0.006771132,0.002035474,,0.00941329,0.00941329,,0.012146416
35,821363.1304,41920.13658,17965.77282,4030.333651,1727.285851,2971.480718,,0.006946759,0.00208838,,0.008998191,0.008998191,,0.011801489
36,815605.5109,42978.98951,18419.56693,4101.426626,1757.754268,3045.509326,,0.007122225,0.002141243,,0.008577067,0.008577067,,0.011450423
37,809746.33,44034.90681,18872.10292,4170.208561,1787.23224,3119.2616,,0.007297206,0.002193965,,0.008150339,0.008150339,,0.011093506
38,803788.8892,45085.85377,19322.50876,4236.47767,1815.633287,3192.593108,,0.007471363,0.002246444,,0.007718419,0.007718419,,0.010731016
39,797736.7782,46129.73834,19769.88786,4300.035808,1842.872489,3265.355463,,0.007644349,0.002298576,,0.007281561,0.007281561,,0.010363066
40,791593.8699,47164.41868,20213.32229,4360.691246,1868.867677,3337.397339,,0.00781581,0.002350254,,0.006840216,0.006840216,,0.009989964
41,785364.311,48187.71259,20651.87682,4418.259386,1893.539737,3408.564966,,0.007985384,0.002401368,,0.006394883,0.006394883,,0.009612064
42,779052.5119,49197.40701,21084.603,4472.563221,1916.812809,3478.702476,,0.008152705,0.002451808,,0.005945919,0.005945919,,0.009229575
43,772663.1358,50191.26775,21510.54332,4523.435472,1938.615202,3547.653012,,0.008317402,0.002501462,,0.005493758,0.005493758,,0.008842784
44,766201.0852,51167.05021,21928.73581,4570.719994,1958.879997,3615.259592,,0.008479103,0.002550218,,0.005038946,0.005038946,,0.008452087
45,759671.4852,52122.51061,22338.21883,4614.272084,1977.545179,3681.365481,,0.008637436,0.002597963,,0.00458196,0.00458196,,0.008057814
46,753079.6679,53055.41722,22738.03595,4653.959545,1994.554091,3745.814977,,0.008792032,0.002644585,,0.004123217,0.004123217,,0.007660235
47,746431.1543,53963.56179,23127.24077,4689.664585,2009.856251,3808.454892,,0.008942524,0.002689974,,0.003663278,0.003663278,,0.007259764
48,739731.6334,54844.77148,23504.90206,4721.283844,2023.407362,3869.134804,,0.009088553,0.00273402,,0.00320267,0.00320267,,0.006856786
49,732986.9422,55696.92052,23870.10879,4748.729039,2035.169588,3927.707591,,0.009229766,0.002776618,,0.002741867,0.002741867,,0.006451637
50,726203.0436,56517.94197,24221.97513,4771.928061,2045.112026,3984.031104,,0.009365821,0.002817663,,0.002281395,0.002281395,,0.006044707
51,719386.0035,57305.83892,24559.64525,4790.825105,2053.210759,4037.968477,,0.009496387,0.002857056,,0.001821763,0.001821763,,0.005636375
52,712541.9677,58058.69555,24882.29809,4805.38126,2059.449112,4089.388574,,,,,,,,
53,705677.1373,58774.68824,25189.1521,4815.574318,2063.817565,4138.167257,,,,,,,,
54,698797.7454,59452.0953,25479.46941,4821.398805,2066.313774,4184.187956,,,,,,,,
55,691910.0328,60089.30615,25752.55978,4822.866483,2066.942779,4227.342069,,,,,,,,
56,685020.2236,60684.83056,26007.78453,4820.005718,2065.716736,4267.529652,,,,,,,,
57,678134.5011,61237.30663,26244.55998,4812.860382,2062.65445,4304.660078,,,,,,,,
58,671258.9863,61745.50693,26462.36011,4801.490315,2057.781564,4338.652344,,,,,,,,
59,664399.7144,62208.3449,26660.71924,4785.971215,2051.130521,4369.435526,,,,,,,,
60,657562.6127,62624.88059,26839.23454,4766.391789,2042.739338,4396.94897,,,,,,,,
61,650753.4815,62994.32341,26997.56718,4742.85433,2032.651856,4421.142595,,,,,,,,
62,643977.9753,63316.03515,27135.44363,4715.474785,2020.917765,4441.977339,,,,,,,,
63,637241.5828,63589.53259,27252.65683,4684.379512,2007.591219,4459.424704,,,,,,,,
64,630549.6121,63814.4874,27349.06603,4649.705112,1992.730762,4473.466951,,,,,,,,
65,623907.1762,63990.72556,27424.59667,4611.598381,1976.399306,4484.097484,,,,,,,,
66,617319.1785,64118.22646,27479.23991,4570.214002,1958.663144,4491.320207,,,,,,,,
67,610790.3014,64197.12026,27513.05154,4525.713138,1939.591345,4495.149169,,,,,,,,
68,604324.9969,64227.68422,27526.15038,4478.263205,1919.255659,4495.608841,,,,,,,,
69,597927.478,64210.33859,27518.71654,4428.036666,1897.73,4492.733793,,,,,,,,
70,591601.7113,64145.64146,27490.9892,4375.208941,1875.089546,4486.567483,,,,,,,,
71,585351.4129,64034.28292,27443.26411,4319.958106,1851.410617,4477.162529,,,,,,,,
72,579180.0441,63877.0785,27375.89078,4262.4638,1826.7702,4464.580553,,,,,,,,
73,573090.8101,63674.96174,27289.26932,4202.905924,1801.245396,4448.890657,,,,,,,,
74,567086.6588,63428.97701,27183.84729,4141.46389,1774.913096,4430.169431,,,,,,,,
75,561170.2818,63140.27147,27060.11635,4078.315402,1747.849458,4408.500727,,,,,,,,
76,555344.117,62810.08615,26918.60835,4013.636072,1720.129745,4383.974463,,,,,,,,
77,549610.3511,62439.74776,26759.8919,3947.598622,1691.827981,4356.686134,,,,,,,,
78,543970.9245,62030.66024,26584.56868,3880.371667,1663.016429,4326.736482,,,,,,,,
79,538427.5364,61584.29543,26393.26947,3812.119413,1633.765463,4294.230736,,,,,,,,
80,532981.6516,61102.18411,26186.65033,3743.001658,1604.143568,4259.277819,,,,,,,,
81,527634.5063,60585.90794,25965.38912,3673.172594,1574.216826,4221.989946,,,,,,,,
82,522387.1169,60037.09059,25730.18168,3602.780085,1544.048608,4182.482001,,,,,,,,
83,517240.2882,59457.38868,25481.738,3531.966685,1513.700008,4140.870904,,,,,,,,
84,512194.6215,58848.48446,25220.77905,3460.868456,1483.229338,4097.275096,,,,,,,,
85,507250.5237,58212.07782,24948.03335,3389.614243,1452.691818,4051.813863,,,,,,,,
86,502408.2177,57549.8782,24664.23351,3318.326754,1422.140038,4004.60705,,,,,,,,
87,497667.7509,56863.5979,24370.11339,3247.121979,1391.623705,3955.774496,,,,,,,,
88,493029.0052,56154.94539,24066.40517,3176.108615,1361.189407,3905.435365,,,,,,,,
89,488491.7072,55425.61864,23753.83656,3105.388663,1330.880856,3853.707956,,,,,,,,
90,484055.4377,54677.29934,23433.12829,3035.057596,1300.73897,3800.709369,,,,,,,,
91,479719.6411,53911.64757,23104.99182,2965.203986,1270.801708,3746.554888,,,,,,,,
92,475483.6354,53130.29667,22770.12714,2895.909651,1241.104136,3691.357636,,,,,,,,
93,471346.6216,52334.84868,22429.22086,2827.250281,1211.678692,3635.228668,,,,,,,,
94,467307.6927,51526.8703,22082.94441,2759.295217,1182.555093,3578.276376,,,,,,,,
95,463365.8423,50707.88914,21731.95249,2692.107606,1153.760403,3520.606098,,,,,,,,
96,459519.9743,49879.39065,21376.88171,2625.744795,1125.319198,3462.320246,,,,,,,,
97,455768.9103,49042.8152,21018.34937,2560.258501,1097.253643,3403.517983,,,,,,,,
98,452111.3982,48199.55571,20656.95245,2495.695141,1069.583632,3344.295168,,,,,,,,
99,448546.1194,47350.95569,20293.26672,2432.095895,1042.326812,3284.744114,,,,,,,,
100,445071.6967,46498.30747,19927.84606,2369.497026,1015.498725,3224.953425,,,,,,,,
101,441686.701,45642.85107,19561.22189,2307.930115,989.1129066,3165.007975,,,,,,,,
102,438389.6579,44785.77321,19193.9028,2247.422349,963.1810066,3104.98895,,,,,,,,
103,435179.0546,43928.20661,18826.37426,2187.996846,937.7129339,3044.973774,,,,,,,,
104,432053.3448,43071.22968,18459.09843,2129.672771,912.7169021,2985.036045,,,,,,,,
105,429010.9551,42215.86641,18092.51417,2072.465621,888.1995518,2925.245552,,,,,,,,
106,426050.29,41363.08647,17727.03706,2016.387491,864.1660674,2865.668248,,,,,,,,
107,423169.7364,40513.80572,17363.05959,1961.447272,840.6202596,2806.366376,,,,,,,,
108,420367.6689,39668.88661,17000.95141,1907.650913,817.564677,2747.398466,,,,,,,,
109,417642.4533,38829.13906,16641.0596,1855.001655,795.0007091,2688.819405,,,,,,,,
110,414992.4509,37995.32131,16283.70913,1803.500159,772.9286396,2630.68049,,,,,,,,
111,412416.0221,37168.14098,15929.20328,1753.144796,751.3477698,2573.029518,,,,,,,,
112,409911.5296,36348.25626,15577.82411,1703.9318,730.2564858,2515.910866,,,,,,,,
113,407477.3413,35536.27719,15229.83308,1655.855435,709.6523291,2459.36559,,,,,,,,
114,405111.8335,34732.76704,14885.47159,1608.908221,689.5320949,2403.431527,,,,,,,,
115,402813.3932,33938.24373,14544.9616,1563.081053,669.89188,2348.143389,,,,,,,,
116,400580.4203,33153.1814,14208.50631,1518.363367,650.7271571,2293.532874,,,,,,,,
117,398411.3297,32378.01189,13876.29081,1474.743315,632.0328492,2239.628786,,,,,,,,
118,396304.5536,31613.12642,13548.48275,1432.207861,613.8033692,2186.457126,,,,,,,,
119,394258.5423,30858.87715,13225.23307,1390.742942,596.0326896,2134.041231,,,,,,,,
120,392271.7667,30115.57886,12906.67666,1350.333585,578.7143937,2082.401879,,,,,,,,
121,390342.7187,29383.51057,12592.9331,1310.963996,561.8417124,2031.557387,,,,,,,,
122,388469.913,28662.91718,12284.10736,1272.617695,545.4075836,1981.523754,,,,,,,,
123,386651.8877,27954.01112,11980.29048,1235.277617,529.4046929,1932.314773,,,,,,,,
124,384887.2054,27256.97396,11681.56027,1198.926165,513.8254994,1883.942107,,,,,,,,
125,383174.4538,26571.95802,11387.98201,1163.545332,498.6622853,1836.415444,,,,,,,,
126,381512.2461,25899.08791,11099.6091,1129.116765,483.907185,1789.742589,,,,,,,,
127,379899.2222,25238.46209,10816.48375,1095.621828,469.552212,1743.929552,,,,,,,,
128,378334.0482,24590.15436,10538.63758,1063.041683,455.5892927,1698.980684,,,,,,,,
129,376815.4172,23954.21536,10266.0923,1031.357344,442.0102905,1654.898764,,,,,,,,
130,375342.0495,23330.67394,9998.860261,1000.549729,428.8070266,1611.685083,,,,,,,,
131,373912.6928,22719.53859,9736.945109,970.599711,415.9713047,1569.339564,,,,,,,,
132,372526.1218,22120.79873,9480.342314,941.4881684,403.4949293,1527.860843,,,,,,,,
133,371181.1387,21534.42606,9229.03974,913.1960219,391.3697237,1487.246344,,,,,,,,
134,369876.5729,20960.37574,8983.018173,885.7042732,379.5875457,1447.492391,,,,,,,,
135,368611.2811,20398.58762,8742.251837,858.9940395,368.1403026,1408.594273,,,,,,,,
136,367384.1468,19848.98739,8506.70888,833.0465838,357.0199645,1370.546319,,,,,,,,
137,366194.0802,19311.48765,8276.351851,807.8433396,346.2185741,1333.341988,,,,,,,,
138,365040.0183,18785.989,8051.138144,783.3659372,335.7282588,1296.973931,,,,,,,,
139,363920.9241,18272.38101,7831.020432,759.5962265,325.5412399,1261.434057,,,,,,,,
140,362835.7866,17770.54318,7615.947077,736.5162914,315.6498392,1226.713608,,,,,,,,
141,361783.6205,17280.34586,7405.862512,714.1084694,306.0464869,1192.803214,,,,,,,,
142,360763.4656,16801.65112,7200.707622,692.3553675,296.7237289,1159.69295,,,,,,,,
143,359774.3865,16334.31354,7000.420087,671.2398686,287.6742294,1127.372401,,,,,,,,
144,358815.4724,15878.181,6804.934716,650.745147,278.8907773,1095.830707,,,,,,,,
145,357885.8364,15433.09544,6614.183761,630.8546777,270.3662904,1065.056611,,,,,,,,
146,356984.6155,14998.89351,6428.097218,611.5522382,262.0938164,1035.038516,,,,,,,,
147,356110.9694,14575.40723,6246.6031,592.8219194,254.0665369,1005.764519,,,,,,,,
148,355264.081,14162.46463,6069.6277,574.6481298,246.2777699,977.2224585,,,,,,,,
149,354443.1551,13759.8903,5897.095845,557.0155948,238.7209692,949.3999519,,,,,,,,
150,353647.4185,13367.50595,5728.93112,,,,,,,,,,,
